"0","glimpse (apt_subset)"
"1","Rows: 3,454"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ id                             [3m[38;5;246m<dbl>[39m[23m 10359, 10360, 10361, 10362, 10363, 10364, 103â€¦
$ year_built                     [3m[38;5;246m<dbl>[39m[23m 1967, 1970, 1927, 1959, 1943, 1952, 1959, 197â€¦
$ property_type                  [3m[38;5;246m<chr>[39m[23m ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""â€¦
$ air_conditioning               [3m[38;5;246m<chr>[39m[23m ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONEâ€¦
$ barrier_free_accessibilty_entr [3m[38;5;246m<chr>[39m[23m ""YES"", ""NO"", ""NO"", ""YES"", ""NO"", ""NO"", ""YES"", â€¦
$ no_of_elevators                [3m[38;5;246m<dbl>[39m[23m 3, 3, 0, 1, 0, 0, 0, 2, 4, 2, 0, 2, 2, 1, 2, â€¦
$ no_of_units                    [3m[38;5;246m<dbl>[39m[23m 218, 206, 34, 42, 25, 34, 14, 105, 571, 171, â€¦
$ no_of_storeys                  [3m[38;5;246m<dbl>[39m[23m 17, 14, 4, 5, 4, 4, 4, 7, 32, 4, 4, 7, 5, 6, â€¦"
"1",""
"1","
"
