"0","#Attributes for ""apt_buildings"" dataset"
"0","glimpse(apt_buildings)"
"1","Rows: 3,455"
"1",""
"1","
"
"1","Columns: 37"
"1",""
"1","
"
"1","$ id                               [3m[38;5;246m<dbl>[39m[23m 10359, 10360, 10361, 10362, 10363, 10364, 10365, 10366, 10367, 10368, 10369, 10370, 10371, 10372, 10373, 10374, 10375, 10376, 10377, 10378, 10379, 10380, 10381, 10382, 10383, 10384, 10â€¦
$ air_conditioning                 [3m[38;5;246m<chr>[39m[23m ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""CENTRAL AIR"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""CENTRAL AIR"", ""NONE"", ""NONE"", ""Nâ€¦
$ amenities                        [3m[38;5;246m<chr>[39m[23m ""Outdoor rec facilities"", ""Outdoor pool"", NA, NA, NA, NA, NA, ""Indoor pool , Indoor recreation room , Indoor exercise room"", NA, ""Indoor recreation room"", NA, NA, NA, NA, ""Indoor recreâ€¦
$ balconies                        [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""NO"", ""NO"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""YEâ€¦
$ barrier_free_accessibilty_entr   [3m[38;5;246m<chr>[39m[23m ""YES"", ""NO"", ""NO"", ""YES"", ""NO"", ""NO"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", NA, ""NO"", ""YES"", ""YES"", ""NO"", ""YES"", â€¦
$ bike_parking                     [3m[38;5;246m<chr>[39m[23m ""0 indoor parking spots and 10 outdoor parking spots"", ""0 indoor parking spots and 34 outdoor parking spots"", ""Not Available"", ""Not Available"", ""12 indoor parking spots and 0 outdoor pâ€¦
$ exterior_fire_escape             [3m[38;5;246m<chr>[39m[23m ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", NA, ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""NO"", NA, ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO""â€¦
$ fire_alarm                       [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""Yâ€¦
$ garbage_chutes                   [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""YES"", ""YES"", ""NO"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""YES"", ""YEâ€¦
$ heating_type                     [3m[38;5;246m<chr>[39m[23m ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""ELECTRIC"", ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOâ€¦
$ intercom                         [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""Yâ€¦
$ laundry_room                     [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""Yâ€¦
$ locker_or_storage_room           [3m[38;5;246m<chr>[39m[23m ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""NO"", ""NOâ€¦
$ no_of_elevators                  [3m[38;5;246m<dbl>[39m[23m 3, 3, 0, 1, 0, 0, 0, 2, 4, 2, 0, 2, 2, 1, 2, 0, 2, 0, 3, 1, 3, 0, 2, 0, 2, 2, 3, 2, 2, 2, 0, 0, 3, 2, 2, 3, 3, 2, 1, 0, 0, 0, 0, 3, 1, 0, 3, 2, 3, 1, 0, 3, 4, 0, 0, 1, 1, 1, 2, 2, 2, 3â€¦
$ parking_type                     [3m[38;5;246m<chr>[39m[23m ""Underground Garage , Garage accessible thru buildg"", ""Underground Garage , Garage accessible thru buildg , Surface Parking"", ""Underground Garage , Garage accessible thru buildg , Surfâ€¦
$ pets_allowed                     [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", NA, ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""NO"", â€¦
$ prop_management_company_name     [3m[38;5;246m<chr>[39m[23m NA, ""SCHICKEDANZ BROS. PROPERTIES"", NA, ""FREIMAN INVESTMENTS"", NA, ""GILINDO MARCOCCHIO LIMITED"", ""REALSTAR"", ""PRINCESS MANAGEMENT"", NA, NA, NA, ""WALL REAL ESTATE"", ""SIGNET GROUP INC"", â€¦
$ property_type                    [3m[38;5;246m<chr>[39m[23m ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""TCHC"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", â€¦
$ rsn                              [3m[38;5;246m<dbl>[39m[23m 4154812, 4154815, 4155295, 4155309, 4155318, 4155322, 4155325, 4155928, 4155952, 4155991, 4156004, 4152685, 4152689, 4152691, 4152694, 4154315, 4154331, 4154336, 4155675, 4155684, 4166â€¦
$ separate_gas_meters              [3m[38;5;246m<chr>[39m[23m ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO""â€¦
$ separate_hydro_meters            [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""NO"", ""NO"", ""YES"", ""YES"", ""NO"", ""YES"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""â€¦
$ separate_water_meters            [3m[38;5;246m<chr>[39m[23m ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO""â€¦
$ site_address                     [3m[38;5;246m<chr>[39m[23m ""65  FOREST MANOR RD"", ""70  CLIPPER RD"", ""2651  BLOOR ST W"", ""22  BURNHAMTHORPE RD"", ""18  ANGLESEY BLVD"", ""308  THE KINGSWAY"", ""3  BEXHILL CRT"", ""41  WARRENDER AVE"", ""280  WELLESLEY STâ€¦
$ sprinkler_system                 [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""YES""â€¦
$ visitor_parking                  [3m[38;5;246m<chr>[39m[23m ""PAID"", ""FREE"", ""UNAVAILABLE"", ""UNAVAILABLE"", ""UNAVAILABLE"", ""UNAVAILABLE"", ""PAID"", ""FREE"", ""PAID"", ""BOTH"", ""UNAVAILABLE"", ""BOTH"", ""FREE"", ""UNAVAILABLE"", ""FREE"", ""FREE"", ""FREE"", ""UNAVAâ€¦
$ ward                             [3m[38;5;246m<chr>[39m[23m ""17"", ""17"", ""03"", ""03"", ""02"", ""02"", ""02"", ""02"", ""13"", ""07"", ""09"", ""20"", ""20"", ""20"", ""21"", ""05"", ""05"", ""05"", ""17"", ""06"", ""17"", ""15"", ""08"", ""05"", ""05"", ""01"", ""19"", ""09"", ""06"", ""05"", ""11""â€¦
$ window_type                      [3m[38;5;246m<chr>[39m[23m ""DOUBLE PANE"", ""DOUBLE PANE"", ""DOUBLE PANE"", ""DOUBLE PANE"", ""DOUBLE PANE"", ""SINGLE PANE"", ""DOUBLE PANE"", ""SINGLE PANE"", ""DOUBLE PANE"", ""THERMAL"", ""DOUBLE PANE"", ""DOUBLE PANE"", ""DOUBLE â€¦
$ year_built                       [3m[38;5;246m<dbl>[39m[23m 1967, 1970, 1927, 1959, 1943, 1952, 1959, 1971, 1969, 1972, 1945, 1968, 1959, 1958, 1960, 1958, 1960, 1955, 1971, 1964, 1965, 1947, 1960, 1952, 1973, 1971, 1994, 2005, 1967, 1969, 1992â€¦
$ year_registered                  [3m[38;5;246m<dbl>[39m[23m 2017, 2017, 2017, 2017, 2017, NA, 2017, 2017, 2017, 2017, 2018, 2017, 2017, 2018, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2019, 2017, 2017, 2017, 2017, 2017, 2017, 2017, â€¦
$ no_of_storeys                    [3m[38;5;246m<dbl>[39m[23m 17, 14, 4, 5, 4, 4, 4, 7, 32, 4, 4, 7, 5, 6, 7, 3, 10, 3, 12, 4, 18, 3, 7, 3, 15, 12, 6, 9, 8, 20, 3, 3, 19, 10, 10, 16, 21, 14, 4, 3, 4, 3, 3, 24, 4, 3, 13, 7, 19, 4, 3, 22, 30, 4, 4,â€¦
$ emergency_power                  [3m[38;5;246m<chr>[39m[23m ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""YES"", ""YES"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""YES"", ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"",â€¦
$ `non-smoking_building`           [3m[38;5;246m<chr>[39m[23m ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", NA, ""YES"", ""YES"", ""NO"", ""YES"", ""NO"",â€¦
$ no_of_units                      [3m[38;5;246m<dbl>[39m[23m 218, 206, 34, 42, 25, 34, 14, 105, 571, 171, 26, 169, 87, 79, 71, 12, 105, 12, 235, 44, 287, 15, 61, 11, 146, 88, 106, 116, 77, 161, 17, 11, 244, 153, 117, 255, 237, 301, 39, 17, 25, 1â€¦
$ no_of_accessible_parking_spaces  [3m[38;5;246m<dbl>[39m[23m 8, 10, 20, 42, 12, 0, 5, 1, 1, 6, 12, 0, 1, NA, 2, 12, 4, 12, 0, 0, 2, 12, 0, NA, 0, 4, 2, 0, 1, 1, 17, 0, 5, 3, 2, 0, 1, 4, 0, 0, NA, 0, 22, 2, 0, 25, NA, 3, 1, 1, 0, 61, 1, 0, 0, 53,â€¦
$ facilities_available             [3m[38;5;246m<chr>[39m[23m ""Recycling bins"", ""Green Bin / Organics"", ""Green Bin / Organics"", ""Green Bin / Organics"", ""Green Bin / Organics"", ""Green Bin / Organics"", ""Unknown"", ""Green Bin / Organics"", ""Recycling â€¦
$ cooling_room                     [3m[38;5;246m<chr>[39m[23m ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", ""YES"", ""NO"", â€¦
$ no_barrier_free_accessible_units [3m[38;5;246m<dbl>[39m[23m 2, 0, 0, 42, 0, NA, 14, 0, 0, 1, 25, 0, 0, NA, 0, 0, 0, 0, 235, 0, 0, 0, 0, NA, 0, 88, 4, 0, 77, 1, 5, 0, 0, 2, 2, 0, 0, 4, 0, 0, NA, 0, 0, 0, 0, 2, NA, 2, 8, 3, 0, 220, 0, 0, 0, 0, 0,â€¦"
"1",""
"1","
"
