"0","#Attributes for ""stream_games"" dataset"
"0","glimpse(steam_games)"
"1","Rows: 40,833"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ id                       [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 5â€¦
$ url                      [3m[38;5;246m<chr>[39m[23m ""https://store.steampowered.com/app/379720/DOOM/"", ""https://store.steampowered.com/app/578080/PLAYERUNKNOWNS_BATTLEGROUNDS/"", ""https://store.steampowered.com/app/637090/BATTLETECH/"", ""https://â€¦
$ types                    [3m[38;5;246m<chr>[39m[23m ""app"", ""app"", ""app"", ""app"", ""app"", ""bundle"", ""app"", ""app"", ""app"", ""app"", ""app"", ""app"", ""app"", ""app"", ""app"", ""bundle"", ""app"", ""app"", ""app"", ""app"", ""app"", ""app"", ""app"", ""app"", ""app"", ""bundle"", ""â€¦
$ name                     [3m[38;5;246m<chr>[39m[23m ""DOOM"", ""PLAYERUNKNOWN'S BATTLEGROUNDS"", ""BATTLETECH"", ""DayZ"", ""EVE Online"", ""Grand Theft Auto V: Premium Online Edition"", ""Devil May Cry 5"", ""Human: Fall Flat"", ""They Are Billions"", ""Warhammeâ€¦
$ desc_snippet             [3m[38;5;246m<chr>[39m[23m ""Now includes all three premium DLC packs (Unto the Evil, Hell Followed, and Bloodfall), maps, modes, and weapons, as well as all feature updates including Arcade Mode, Photo Mode, and the latâ€¦
$ recent_reviews           [3m[38;5;246m<chr>[39m[23m ""Very Positive,(554),- 89% of the 554 user reviews in the last 30 days are positive."", ""Mixed,(6,214),- 49% of the 6,214 user reviews in the last 30 days are positive."", ""Mixed,(166),- 54% of â€¦
$ all_reviews              [3m[38;5;246m<chr>[39m[23m ""Very Positive,(42,550),- 92% of the 42,550 user reviews for this game are positive."", ""Mixed,(836,608),- 49% of the 836,608 user reviews for this game are positive."", ""Mostly Positive,(7,030)â€¦
$ release_date             [3m[38;5;246m<chr>[39m[23m ""May 12, 2016"", ""Dec 21, 2017"", ""Apr 24, 2018"", ""Dec 13, 2018"", ""May 6, 2003"", ""NaN"", ""Mar 7, 2019"", ""Jul 22, 2016"", ""Dec 12, 2017"", ""May 31, 2019"", ""Apr 19, 2018"", ""Sep 25, 2017"", ""May 5, 201â€¦
$ developer                [3m[38;5;246m<chr>[39m[23m ""id Software"", ""PUBG Corporation"", ""Harebrained Schemes"", ""Bohemia Interactive"", ""CCP"", ""Rockstar North"", ""CAPCOM Co., Ltd."", ""No Brakes Games"", ""Numantian Games"", ""Eko Software"", ""IronOak Gamâ€¦
$ publisher                [3m[38;5;246m<chr>[39m[23m ""Bethesda Softworks,Bethesda Softworks"", ""PUBG Corporation,PUBG Corporation"", ""Paradox Interactive,Paradox Interactive"", ""Bohemia Interactive,Bohemia Interactive"", ""CCP,CCP"", ""Rockstar Games"",â€¦
$ popular_tags             [3m[38;5;246m<chr>[39m[23m ""FPS,Gore,Action,Demons,Shooter,First-Person,Great Soundtrack,Multiplayer,Singleplayer,Fast-Paced,Sci-fi,Horror,Classic,Atmospheric,Difficult,Blood,Remake,Zombies,Co-op,Memes"", ""Survival,Shootâ€¦
$ game_details             [3m[38;5;246m<chr>[39m[23m ""Single-player,Multi-player,Co-op,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud"", ""Multi-player,Online Multi-Player,Stats"", ""Single-player,Multi-player,Online Mâ€¦
$ languages                [3m[38;5;246m<chr>[39m[23m ""English,French,Italian,German,Spanish - Spain,Japanese,Polish,Portuguese - Brazil,Russian,Traditional Chinese"", ""English,Korean,Simplified Chinese,French,German,Spanish - Spain,Arabic,Japanesâ€¦
$ achievements             [3m[38;5;246m<dbl>[39m[23m 54, 37, 128, NA, NA, NA, 51, 55, 34, 43, 72, 41, NA, 50, NA, NA, 12, 32, NA, 75, 68, 30, 51, 96, NA, NA, 15, 85, NA, 63, NA, 14, 47, 55, 58, NA, NA, 46, 61, NA, 77, 31, 147, 71, NA, 12, NA, 30â€¦
$ genre                    [3m[38;5;246m<chr>[39m[23m ""Action"", ""Action,Adventure,Massively Multiplayer"", ""Action,Adventure,Strategy"", ""Action,Adventure,Massively Multiplayer"", ""Action,Free to Play,Massively Multiplayer,RPG,Strategy"", ""Action,Advâ€¦
$ game_description         [3m[38;5;246m<chr>[39m[23m ""About This Game Developed by id software, the studio that pioneered the first-person shooter genre and created multiplayer Deathmatch, DOOM returns as a brutally fun and challenging modern-daâ€¦
$ mature_content           [3m[38;5;246m<chr>[39m[23m NA, ""Mature Content Description  The developers describe the content like this:  This Game may contain content not appropriate for all ages, or may not be appropriate for viewing at work: Freqâ€¦
$ minimum_requirements     [3m[38;5;246m<chr>[39m[23m ""Minimum:,OS:,Windows 7/8.1/10 (64-bit versions),Processor:,Intel Core i5-2400/AMD FX-8320 or better,Memory:,8 GB RAM,Graphics:,NVIDIA GTX 670 2GB/AMD Radeon HD 7870 2GB or better,Storage:,55 â€¦
$ recommended_requirements [3m[38;5;246m<chr>[39m[23m ""Recommended:,OS:,Windows 7/8.1/10 (64-bit versions),Processor:,Intel Core i7-3770/AMD FX-8350 or better,Memory:,8 GB RAM,Graphics:,NVIDIA GTX 970 4GB/AMD Radeon R9 290 4GB or better,Storage:,â€¦
$ original_price           [3m[38;5;246m<dbl>[39m[23m 19.99, 29.99, 39.99, 44.99, 0.00, NA, 59.99, 14.99, 29.99, 49.99, 19.99, 39.99, 0.00, 1.02, 19.99, NA, 14.99, 59.99, 0.00, 19.99, 1.02, 29.99, 39.99, 19.99, 19.99, NA, 9.99, 12.99, 57.91, 59.9â€¦
$ discount_price           [3m[38;5;246m<dbl>[39m[23m 14.99, NA, NA, NA, NA, 35.18, 70.42, 17.58, NA, NA, NA, 59.97, NA, 906.48, NA, 94.45, NA, NA, NA, 122.31, 906.48, 38.25, NA, 54.97, NA, 14.98, 14.98, 39.71, 46.26, NA, NA, 32.38, 59.97, NA, 46â€¦"
"1",""
"1","
"
