"0","glimpse(apt_buildings)"
"1","Rows: 3,454"
"1",""
"1","
"
"1","Columns: 37"
"1",""
"1","
"
"1","$ id                               [3m[38;5;246m<dbl>[39m[23m 10359, 10360, 10361, 10362, 10363, 10364, 1â€¦
$ air_conditioning                 [3m[38;5;246m<chr>[39m[23m ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NONE"", ""NOâ€¦
$ amenities                        [3m[38;5;246m<chr>[39m[23m ""Outdoor rec facilities"", ""Outdoor pool"", Nâ€¦
$ balconies                        [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""NO"", ""NO"", ""NOâ€¦
$ barrier_free_accessibilty_entr   [3m[38;5;246m<chr>[39m[23m ""YES"", ""NO"", ""NO"", ""YES"", ""NO"", ""NO"", ""YES""â€¦
$ bike_parking                     [3m[38;5;246m<chr>[39m[23m ""0 indoor parking spots and 10 outdoor parkâ€¦
$ exterior_fire_escape             [3m[38;5;246m<chr>[39m[23m ""NO"", ""NO"", ""NO"", ""YES"", ""NO"", NA, ""NO"", ""Nâ€¦
$ fire_alarm                       [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""â€¦
$ garbage_chutes                   [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"",â€¦
$ heating_type                     [3m[38;5;246m<chr>[39m[23m ""HOT WATER"", ""HOT WATER"", ""HOT WATER"", ""HOTâ€¦
$ intercom                         [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""â€¦
$ laundry_room                     [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""â€¦
$ locker_or_storage_room           [3m[38;5;246m<chr>[39m[23m ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""YES"", ""YEâ€¦
$ no_of_elevators                  [3m[38;5;246m<dbl>[39m[23m 3, 3, 0, 1, 0, 0, 0, 2, 4, 2, 0, 2, 2, 1, 2â€¦
$ parking_type                     [3m[38;5;246m<chr>[39m[23m ""Underground Garage , Garage accessible thrâ€¦
$ pets_allowed                     [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""â€¦
$ prop_management_company_name     [3m[38;5;246m<chr>[39m[23m NA, ""SCHICKEDANZ BROS. PROPERTIES"", NA, ""FRâ€¦
$ property_type                    [3m[38;5;246m<chr>[39m[23m ""PRIVATE"", ""PRIVATE"", ""PRIVATE"", ""PRIVATE"",â€¦
$ rsn                              [3m[38;5;246m<dbl>[39m[23m 4154812, 4154815, 4155295, 4155309, 4155318â€¦
$ separate_gas_meters              [3m[38;5;246m<chr>[39m[23m ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""â€¦
$ separate_hydro_meters            [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""YES"", ""â€¦
$ separate_water_meters            [3m[38;5;246m<chr>[39m[23m ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""â€¦
$ site_address                     [3m[38;5;246m<chr>[39m[23m ""65  FOREST MANOR RD"", ""70  CLIPPER RD"", ""2â€¦
$ sprinkler_system                 [3m[38;5;246m<chr>[39m[23m ""YES"", ""YES"", ""NO"", ""YES"", ""NO"", ""NO"", ""NO""â€¦
$ visitor_parking                  [3m[38;5;246m<chr>[39m[23m ""PAID"", ""FREE"", ""UNAVAILABLE"", ""UNAVAILABLEâ€¦
$ ward                             [3m[38;5;246m<chr>[39m[23m ""17"", ""17"", ""03"", ""03"", ""02"", ""02"", ""02"", ""â€¦
$ window_type                      [3m[38;5;246m<chr>[39m[23m ""DOUBLE PANE"", ""DOUBLE PANE"", ""DOUBLE PANE""â€¦
$ year_built                       [3m[38;5;246m<dbl>[39m[23m 1967, 1970, 1927, 1959, 1943, 1952, 1959, 1â€¦
$ year_registered                  [3m[38;5;246m<dbl>[39m[23m 2017, 2017, 2017, 2017, 2017, NA, 2017, 201â€¦
$ no_of_storeys                    [3m[38;5;246m<dbl>[39m[23m 17, 14, 4, 5, 4, 4, 4, 7, 32, 4, 4, 7, 5, 6â€¦
$ emergency_power                  [3m[38;5;246m<chr>[39m[23m ""NO"", ""YES"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", â€¦
$ `non-smoking_building`           [3m[38;5;246m<chr>[39m[23m ""YES"", ""NO"", ""YES"", ""YES"", ""YES"", ""NO"", ""NOâ€¦
$ no_of_units                      [3m[38;5;246m<dbl>[39m[23m 218, 206, 34, 42, 25, 34, 14, 105, 571, 171â€¦
$ no_of_accessible_parking_spaces  [3m[38;5;246m<dbl>[39m[23m 8, 10, 20, 42, 12, 0, 5, 1, 1, 6, 12, 0, 1,â€¦
$ facilities_available             [3m[38;5;246m<chr>[39m[23m ""Recycling bins"", ""Green Bin / Organics"", ""â€¦
$ cooling_room                     [3m[38;5;246m<chr>[39m[23m ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""NO"", ""â€¦
$ no_barrier_free_accessible_units [3m[38;5;246m<dbl>[39m[23m 2, 0, 0, 42, 0, NA, 14, 0, 0, 1, 25, 0, 0, â€¦"
"1",""
"1","
"
"0","head(apt_buildings)"
