"0","# Comments: By using pivot_wider,having each unique year as a row, each property type as a column, and the counts of properties built of each type in each year as the values is more useful for us to answer the research question."
"0",""
"0","# After: untidy the dataset"
"0","original_data <- property_count_by_year %>%"
"0","  pivot_longer("
"0","    cols = -year_built, "
"0","    names_to = ""property_type"", "
"0","    values_to = ""count"""
"0","  ) %>%"
"0","  ungroup()"
"0","print(original_data)"
