"0","# Fit a linear regression model"
"0","model1 <- lm(average_units_per_storey ~ no_of_storeys, data=data_q2)"
"0",""
"0","# Print the model summary"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = average_units_per_storey ~ no_of_storeys, data = data_q2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.709 "
"1"," -3.594 "
"1"," -0.786 "
"1","  2.369 "
"1"," 92.406 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  8.26729"
"1","    0.15438"
"1","   53.55"
"1","   <2e-16"
"1"," ***"
"1","
no_of_storeys"
"1","  0.21986"
"1","    0.01609"
"1","   13.66"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.426"
"1"," "
"1","on"
"1"," "
"1","3107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05668"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05638"
"1"," "
"1","
F-statistic:"
"1"," "
"1","186.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
